Provinsi,Kab/Kota,Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen),Rata-rata Lama Sekolah Penduduk 15+ (Tahun),Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun),Indeks Pembangunan Manusia,Umur Harapan Hidup (Tahun),Persentase rumah tangga yang memiliki akses terhadap sanitasi layak,Persentase rumah tangga yang memiliki akses terhadap air minum layak,Tingkat Pengangguran Terbuka,Tingkat Partisipasi Angkatan Kerja,PDRB atas Dasar Harga Konstan menurut Pengeluaran (Rupiah),Klasifikasi Kemiskinan,Prediksi
ACEH,Simeulue,1898,948,71480,6641,6528,7156,8745,571,7115,16480960,0.0,0.0
ACEH,Aceh Singkil,2036,868,87760,6922,6743,6956,7858,836,6285,17804190,1.0,1.0
ACEH,Aceh Selatan,1318,888,81800,6744,644,6255,7965,646,6085,43457840,0.0,0.0
ACEH,Aceh Tenggara,1341,967,80300,6944,6822,6271,8671,643,6962,34871570,0.0,0.0
ACEH,Aceh Timur,1445,821,85770,6783,6874,6675,8316,713,5948,84335260,0.0,0.0
ACEH,Aceh Tengah,1526,986,107800,7337,6886,9058,9010,261,7630,59531180,0.0,0.0
ACEH,Aceh Barat,1881,955,95930,7167,6799,8960,9422,709,6005,74858610,0.0,0.0
ACEH,Aceh Besar,1405,1033,96440,7358,6979,8740,8236,770,6167,102615850,0.0,0.0
ACEH,Pidie,1959,9,98600,707,6695,5410,8924,728,6029,79750990,0.0,0.0
ACEH,Bireuen,1325,929,88670,7233,7126,8189,9353,432,6591,103744800,0.0,0.0
ACEH,Aceh Utara,1743,864,82010,6946,6881,7997,9109,831,5847,169241030,0.0,0.0
ACEH,Aceh Barat Daya,1634,867,84280,6699,6506,6571,9534,404,5791,30698050,0.0,0.0
ACEH,Gayo Lues,1964,84,88560,6756,6553,4763,8468,184,7899,19818790,0.0,0.0
ACEH,Aceh Tamiang,1334,891,83670,6948,6963,8745,8312,587,6643,60625200,0.0,0.0
ACEH,Nagan Raya,1823,869,82920,6931,6924,7486,9013,499,6499,71104210,0.0,0.0
ACEH,Aceh Jaya,1323,871,96660,6984,6719,8160,8636,347,7259,20338440,0.0,0.0
ACEH,Bener Meriah,1916,10,111180,7327,6926,8669,8971,124,7753,37440950,0.0,0.0
ACEH,Pidie Jaya,1955,934,102900,736,7018,7430,9346,357,5777,26355170,0.0,0.0
ACEH,Kota Banda Aceh,761,1283,168910,8571,7152,9988,9937,894,6300,154543710,0.0,0.0
ACEH,Kota Sabang,1532,1118,113780,7611,7056,9225,9618,356,6371,11528750,0.0,0.0
ACEH,Kota Langsa,1096,1112,120670,7744,6943,9181,9714,721,6704,39746140,0.0,0.0
